" Comparison by age"," Persons"," 2002"," 16-24 years"," 1,163"," 52.0"," 48.4"," 55.7"
" Comparison by age"," Persons"," 2002"," 25-34 years"," 1,472"," 41.3"," 38.3"," 44.4"
" Comparison by age"," Persons"," 2002"," 35-44 years"," 1,852"," 33.6"," 30.9"," 36.2"
" Comparison by age"," Persons"," 2002"," 45-54 years"," 2,270"," 28.0"," 25.6"," 30.4"
" Comparison by age"," Persons"," 2002"," 55-64 years"," 2,371"," 24.9"," 22.6"," 27.3"
" Comparison by age"," Persons"," 2002"," 65-74 years"," 2,030"," 17.5"," 15.5"," 19.5"
" Comparison by age"," Persons"," 2002"," 75+ years"," 1,378"," 7.5"," 5.7"," 9.4"
" Comparison by age"," Persons"," 2002"," All ages"," 12,536"," 32.5"," 31.4"," 33.7"
" Comparison by age"," Persons"," 2003"," 16-24 years"," 1,245"," 52.4"," 49.0"," 55.7"
" Comparison by age"," Persons"," 2003"," 25-34 years"," 1,608"," 42.0"," 39.1"," 45.0"
" Comparison by age"," Persons"," 2003"," 35-44 years"," 1,826"," 36.2"," 33.4"," 39.0"
" Comparison by age"," Persons"," 2003"," 45-54 years"," 2,347"," 30.6"," 28.2"," 33.1"
" Comparison by age"," Persons"," 2003"," 55-64 years"," 2,367"," 24.8"," 22.5"," 27.1"
" Comparison by age"," Persons"," 2003"," 65-74 years"," 2,012"," 16.2"," 14.2"," 18.2"
" Comparison by age"," Persons"," 2003"," 75+ years"," 1,553"," 10.5"," 8.5"," 12.6"
" Comparison by age"," Persons"," 2003"," All ages"," 12,958"," 33.7"," 32.6"," 34.8"
" Comparison by age"," Persons"," 2004"," 16-24 years"," 835"," 50.3"," 46.2"," 54.4"
" Comparison by age"," Persons"," 2004"," 25-34 years"," 1,123"," 43.3"," 39.4"," 47.1"
" Comparison by age"," Persons"," 2004"," 35-44 years"," 1,403"," 35.3"," 32.1"," 38.5"
" Comparison by age"," Persons"," 2004"," 45-54 years"," 1,759"," 30.3"," 27.4"," 33.3"
" Comparison by age"," Persons"," 2004"," 55-64 years"," 1,907"," 25.9"," 23.3"," 28.5"
" Comparison by age"," Persons"," 2004"," 65-74 years"," 1,542"," 14.8"," 12.6"," 16.9"
" Comparison by age"," Persons"," 2004"," 75+ years"," 1,144"," 9.9"," 7.7"," 12.0"
" Comparison by age"," Persons"," 2004"," All ages"," 9,713"," 33.3"," 31.9"," 34.6"
" Comparison by age"," Persons"," 2005"," 16-24 years"," 914"," 49.5"," 45.8"," 53.1"
" Comparison by age"," Persons"," 2005"," 25-34 years"," 1,225"," 41.8"," 38.4"," 45.1"
" Comparison by age"," Persons"," 2005"," 35-44 years"," 1,555"," 32.8"," 30.0"," 35.5"
" Comparison by age"," Persons"," 2005"," 45-54 years"," 2,042"," 28.9"," 26.5"," 31.2"
" Comparison by age"," Persons"," 2005"," 55-64 years"," 2,301"," 21.3"," 19.1"," 23.4"
" Comparison by age"," Persons"," 2005"," 65-74 years"," 1,907"," 15.2"," 13.2"," 17.2"
" Comparison by age"," Persons"," 2005"," 75+ years"," 1,464"," 9.5"," 7.6"," 11.3"
" Comparison by age"," Persons"," 2005"," All ages"," 11,408"," 31.4"," 30.3"," 32.6"
" Comparison by age"," Persons"," 2006"," 16-24 years"," 631"," 46.1"," 41.7"," 50.6"
" Comparison by age"," Persons"," 2006"," 25-34 years"," 774"," 42.2"," 38.1"," 46.3"
" Comparison by age"," Persons"," 2006"," 35-44 years"," 1,054"," 31.6"," 28.4"," 34.7"
" Comparison by age"," Persons"," 2006"," 45-54 years"," 1,465"," 29.7"," 27.0"," 32.4"
" Comparison by age"," Persons"," 2006"," 55-64 years"," 1,608"," 24.5"," 21.8"," 27.1"
" Comparison by age"," Persons"," 2006"," 65-74 years"," 1,311"," 17.1"," 14.7"," 19.6"
" Comparison by age"," Persons"," 2006"," 75+ years"," 1,065"," 8.2"," 6.4"," 10.0"
" Comparison by age"," Persons"," 2006"," All ages"," 7,908"," 31.4"," 30.0"," 32.8"
" Comparison by age"," Persons"," 2007"," 16-24 years"," 573"," 48.2"," 43.6"," 52.8"
" Comparison by age"," Persons"," 2007"," 25-34 years"," 679"," 36.8"," 32.6"," 41.1"
" Comparison by age"," Persons"," 2007"," 35-44 years"," 867"," 34.5"," 30.9"," 38.1"
" Comparison by age"," Persons"," 2007"," 45-54 years"," 1,318"," 30.4"," 27.5"," 33.4"
" Comparison by age"," Persons"," 2007"," 55-64 years"," 1,599"," 25.8"," 23.3"," 28.3"
" Comparison by age"," Persons"," 2007"," 65-74 years"," 1,301"," 15.0"," 12.8"," 17.3"
" Comparison by age"," Persons"," 2007"," 75+ years"," 1,050"," 7.9"," 6.0"," 9.8"
" Comparison by age"," Persons"," 2007"," All ages"," 7,387"," 31.3"," 29.9"," 32.7"
" Comparison by age"," Persons"," 2008"," 16-24 years"," 620"," 51.9"," 47.5"," 56.4"
" Comparison by age"," Persons"," 2008"," 25-34 years"," 678"," 37.3"," 32.8"," 41.7"
" Comparison by age"," Persons"," 2008"," 35-44 years"," 1,052"," 34.7"," 31.5"," 38.0"
" Comparison by age"," Persons"," 2008"," 45-54 years"," 1,493"," 32.3"," 29.5"," 35.1"
" Comparison by age"," Persons"," 2008"," 55-64 years"," 1,887"," 23.4"," 21.1"," 25.6"
" Comparison by age"," Persons"," 2008"," 65-74 years"," 1,495"," 16.0"," 13.8"," 18.2"
" Comparison by age"," Persons"," 2008"," 75+ years"," 1,241"," 7.6"," 6.0"," 9.2"
" Comparison by age"," Persons"," 2008"," All ages"," 8,466"," 32.1"," 30.7"," 33.5"
" Comparison by age"," Persons"," 2009"," 16-24 years"," 751"," 43.4"," 39.3"," 47.5"
" Comparison by age"," Persons"," 2009"," 25-34 years"," 831"," 39.0"," 34.9"," 43.0"
" Comparison by age"," Persons"," 2009"," 35-44 years"," 1,271"," 33.6"," 30.6"," 36.6"
" Comparison by age"," Persons"," 2009"," 45-54 years"," 1,789"," 30.0"," 27.6"," 32.5"
" Comparison by age"," Persons"," 2009"," 55-64 years"," 2,459"," 25.5"," 23.5"," 27.5"
" Comparison by age"," Persons"," 2009"," 65-74 years"," 1,959"," 17.5"," 15.6"," 19.5"
" Comparison by age"," Persons"," 2009"," 75+ years"," 1,578"," 9.9"," 8.0"," 11.7"
" Comparison by age"," Persons"," 2009"," All ages"," 10,638"," 31.1"," 29.8"," 32.3"
" Comparison by age"," Persons"," 2010"," 16-24 years"," 608"," 46.6"," 42.0"," 51.2"
" Comparison by age"," Persons"," 2010"," 25-34 years"," 693"," 33.2"," 28.7"," 37.8"
" Comparison by age"," Persons"," 2010"," 35-44 years"," 1,066"," 36.0"," 32.6"," 39.4"
" Comparison by age"," Persons"," 2010"," 45-54 years"," 1,770"," 28.1"," 25.7"," 30.5"
